Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
1,Quincy Acy,PF,22,TOR,29,0,11.8,1.4,2.6,.560,0.0,0.1,.500,1.4,2.5,.562,1.1,1.3,.816,1.0,1.6,2.7,0.4,0.4,0.5,0.6,1.8,4.0,788872.0
2,Jeff Adrien,PF,26,CHA,52,5,13.7,1.4,3.2,.429,0.0,0.0,.000,1.4,3.2,.434,1.3,1.9,.650,1.3,2.5,3.8,0.7,0.3,0.5,0.6,1.5,4.0,916099.0
3,Arron Afflalo,SF,27,ORL,64,64,36.0,6.2,14.1,.439,1.1,3.8,.300,5.1,10.4,.489,3.0,3.5,.857,0.5,3.3,3.7,3.2,0.6,0.2,2.2,2.1,16.5,7562500.0
4,Josh Akognon,PG,26,DAL,3,0,3.0,0.7,1.3,.500,0.3,0.7,.500,0.3,0.7,.500,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,1.0,1.7,0
5,Cole Aldrich,C,24,TOT,45,0,8.6,1.0,1.8,.550,0.0,0.0,,1.0,1.8,.550,0.3,0.4,.600,0.7,2.0,2.7,0.2,0.1,0.5,0.5,1.3,2.2,884293.0
5,Cole Aldrich,C,24,HOU,30,0,7.1,0.8,1.4,.535,0.0,0.0,,0.8,1.4,.535,0.1,0.3,.444,0.4,1.5,1.9,0.2,0.1,0.3,0.5,1.4,1.7,884293.0
5,Cole Aldrich,C,24,SAC,15,0,11.7,1.4,2.5,.568,0.0,0.0,,1.4,2.5,.568,0.5,0.7,.727,1.2,3.0,4.2,0.2,0.1,0.9,0.6,1.3,3.3,884293.0
6,LaMarcus Aldridge,PF,27,POR,74,74,37.7,8.6,17.8,.484,0.0,0.2,.143,8.6,17.6,.488,3.8,4.7,.810,2.4,6.7,9.1,2.6,0.8,1.2,1.9,2.5,21.1,14128000.0
7,Lavoy Allen,C,23,PHI,79,37,21.1,2.6,5.7,.454,0.0,0.0,.000,2.6,5.7,.455,0.5,0.8,.717,2.0,3.0,5.0,0.9,0.3,0.7,0.7,2.3,5.8,3060000.0
8,Ray Allen,SG,37,MIA,79,0,25.8,3.7,8.2,.449,1.8,4.2,.419,1.9,4.0,.480,1.8,2.0,.886,0.5,2.2,2.7,1.7,0.8,0.2,1.3,1.6,10.9,3229050.0
9,Tony Allen,SG,31,MEM,79,79,26.7,3.6,8.1,.445,0.0,0.3,.125,3.6,7.8,.458,1.7,2.4,.717,1.5,3.1,4.6,1.2,1.5,0.6,1.2,2.7,8.9,4494383.0
10,Al-Farouq Aminu,SF,22,NOH,76,71,27.2,3.0,6.2,.475,0.1,0.3,.211,2.9,6.0,.486,1.3,1.8,.737,1.8,5.9,7.7,1.4,1.2,0.7,1.5,2.0,7.3,3749602.0
11,Louis Amundson,C-PF,30,TOT,39,0,9.5,0.8,2.1,.395,0.0,0.0,,0.8,2.1,.395,0.3,0.9,.333,1.2,1.5,2.7,0.3,0.4,0.3,0.5,1.4,1.9,362917.0
11,Louis Amundson,C,30,MIN,20,0,8.1,0.7,1.9,.368,0.0,0.0,,0.7,1.9,.368,0.2,1.0,.200,1.2,1.2,2.4,0.2,0.4,0.3,0.6,1.3,1.6,362917.0
11,Louis Amundson,PF,30,CHI,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,362917.0
11,Louis Amundson,C,30,NOH,18,0,11.6,1.0,2.3,.429,0.0,0.0,,1.0,2.3,.429,0.4,0.9,.500,1.3,1.9,3.2,0.4,0.5,0.3,0.4,1.5,2.4,362917.0
12,Chris Andersen,C,34,MIA,42,0,14.9,1.7,2.9,.577,0.0,0.1,.667,1.6,2.9,.575,1.5,2.2,.677,1.4,2.7,4.1,0.4,0.4,1.0,0.6,2.1,4.9,1399507.0
13,Alan Anderson,SF,30,TOR,65,2,23.0,3.6,9.5,.383,1.5,4.4,.333,2.2,5.1,.426,1.9,2.3,.857,0.5,1.8,2.3,1.6,0.7,0.1,1.2,2.0,10.7,947907.0
14,James Anderson,SG-SF,23,TOT,39,2,10.3,1.3,3.2,.413,0.5,1.5,.350,0.8,1.7,.470,0.6,0.7,.857,0.5,1.4,1.8,1.1,0.4,0.1,0.6,0.6,3.8,916099.0
14,James Anderson,SF,23,SAS,10,0,9.4,1.1,2.5,.440,0.5,1.1,.455,0.6,1.4,.429,0.7,0.9,.778,0.3,1.1,1.4,0.9,0.3,0.2,0.7,0.7,3.4,916099.0
14,James Anderson,SG,23,HOU,29,2,10.6,1.4,3.5,.406,0.6,1.7,.327,0.9,1.8,.481,0.6,0.7,.895,0.5,1.5,2.0,1.1,0.4,0.1,0.6,0.6,4.0,916099.0
15,Ryan Anderson,PF,24,NOH,81,22,30.9,5.8,13.8,.423,2.6,6.9,.382,3.2,6.9,.464,1.9,2.2,.844,2.4,4.0,6.4,1.2,0.5,0.4,1.2,2.2,16.2,8308500.0
16,Carmelo Anthony,PF,28,NYK,67,67,37.0,10.0,22.2,.449,2.3,6.2,.379,7.6,16.0,.476,6.3,7.6,.830,2.0,4.9,6.9,2.6,0.8,0.5,2.6,3.1,28.7,21679893.0
17,Joel Anthony,C,30,MIA,62,3,9.1,0.6,1.1,.515,0.0,0.0,,0.6,1.1,.515,0.3,0.5,.607,0.7,1.1,1.9,0.2,0.2,0.7,0.4,0.8,1.4,3800000.0
18,Trevor Ariza,SF,27,WAS,56,15,26.3,3.4,8.1,.417,1.4,3.7,.364,2.0,4.3,.463,1.4,1.7,.821,0.8,4.0,4.8,2.0,1.3,0.4,1.5,1.3,9.5,7727280.0
19,Darrell Arthur,PF,24,MEM,59,3,16.4,2.7,6.1,.451,0.1,0.3,.278,2.7,5.8,.460,0.6,0.8,.717,1.2,1.7,2.9,0.6,0.4,0.6,0.7,2.1,6.1,3231683.0
20,Omer Asik,C,26,HOU,82,82,30.0,4.0,7.5,.541,0.0,0.0,.000,4.0,7.5,.542,2.0,3.6,.562,3.4,8.3,11.7,0.9,0.6,1.1,2.1,2.7,10.1,8374646.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,0
21,D.J. Augustin,PG,25,IND,76,5,16.1,1.4,3.9,.350,0.9,2.5,.353,0.5,1.4,.346,1.1,1.3,.838,0.3,0.9,1.2,2.2,0.4,0.0,0.9,0.8,4.7,1917215.0
22,Gustavo Ayon,C,27,TOT,55,3,13.3,1.7,3.0,.551,0.0,0.0,,1.7,3.0,.551,0.4,0.9,.400,1.1,2.5,3.6,1.3,0.4,0.3,0.9,1.9,3.7,1500000.0
22,Gustavo Ayon,C,27,ORL,43,3,13.3,1.6,2.9,.536,0.0,0.0,,1.6,2.9,.536,0.4,0.9,.500,0.9,2.3,3.3,1.4,0.3,0.3,0.9,1.9,3.6,1500000.0
22,Gustavo Ayon,C,27,MIL,12,0,13.6,2.1,3.5,.595,0.0,0.0,,2.1,3.5,.595,0.1,1.0,.083,1.7,3.3,4.9,1.0,0.8,0.3,0.8,2.0,4.3,1500000.0
23,Jeff Ayres,PF,25,IND,37,0,10.0,1.6,3.4,.484,0.1,0.1,.500,1.6,3.3,.484,0.6,0.6,.913,0.8,2.0,2.8,0.4,0.2,0.3,0.6,1.2,3.9,0
24,Luke Babbitt,PF,23,POR,62,0,11.8,1.4,3.8,.368,1.0,2.9,.348,0.4,0.9,.429,0.2,0.2,.769,0.2,2.0,2.2,0.5,0.2,0.1,0.4,1.3,3.9,0
25,Leandro Barbosa,PG,30,BOS,41,2,12.5,2.0,4.7,.430,0.4,1.1,.383,1.6,3.6,.445,0.8,1.0,.756,0.2,0.9,1.1,1.4,0.4,0.1,0.5,1.2,5.2,100000.0
26,Jose Barea,PG,28,MIN,74,2,23.1,4.3,10.2,.417,1.3,3.8,.346,3.0,6.5,.458,1.4,1.8,.784,0.5,2.3,2.8,4.0,0.4,0.0,2.0,1.8,11.3,4687000.0
27,Andrea Bargnani,PF,27,TOR,35,25,28.7,4.9,12.2,.399,1.1,3.5,.309,3.8,8.7,.436,1.9,2.2,.844,0.7,2.9,3.7,1.1,0.6,0.7,1.5,1.8,12.7,10750000.0
28,Harrison Barnes,SF,20,GSW,81,81,25.4,3.4,7.8,.439,0.6,1.8,.359,2.8,6.0,.464,1.8,2.3,.758,0.7,3.5,4.1,1.2,0.6,0.2,1.2,1.7,9.2,2923920.0
29,Matt Barnes,SF,32,LAC,80,4,25.7,3.9,8.4,.462,1.4,4.1,.342,2.5,4.4,.574,1.1,1.5,.744,1.4,3.2,4.6,1.5,1.0,0.8,1.1,2.9,10.3,3250000.0
30,Earl Barron,C,31,TOT,12,2,13.3,1.5,4.3,.353,0.0,0.0,,1.5,4.3,.353,0.3,0.6,.429,1.8,3.3,5.1,0.4,0.4,0.5,0.9,2.0,3.3,0
30,Earl Barron,C,31,WAS,11,1,11.1,1.2,3.4,.351,0.0,0.0,,1.2,3.4,.351,0.2,0.5,.400,1.5,2.5,3.9,0.3,0.5,0.5,0.9,2.1,2.5,0
30,Earl Barron,C,31,NYK,1,1,37.0,5.0,14.0,.357,0.0,0.0,,5.0,14.0,.357,1.0,2.0,.500,6.0,12.0,18.0,2.0,0.0,1.0,1.0,1.0,11.0,0
31,Will Barton,SG,22,POR,73,5,12.2,1.6,4.2,.382,0.1,0.9,.138,1.5,3.3,.447,0.7,0.9,.769,0.5,1.5,2.0,0.8,0.5,0.1,0.8,0.8,4.0,788872.0
32,Brandon Bass,PF,27,BOS,81,69,27.6,3.5,7.3,.486,0.0,0.0,.000,3.5,7.2,.487,1.6,1.9,.860,1.6,3.7,5.2,1.0,0.5,0.8,1.0,2.3,8.7,6450000.0
33,Shane Battier,SF,34,MIA,72,20,24.8,2.1,5.0,.420,1.9,4.4,.430,0.2,0.6,.348,0.4,0.5,.842,0.5,1.8,2.3,1.0,0.6,0.8,0.5,2.1,6.6,3270000.0
34,Nicolas Batum,SF,24,POR,73,73,38.5,4.8,11.4,.423,2.3,6.1,.372,2.6,5.3,.481,2.4,2.9,.848,1.3,4.3,5.6,4.9,1.2,1.1,2.6,1.9,14.3,11295250.0
35,Jerryd Bayless,PG,24,MEM,80,4,22.1,3.3,7.8,.419,0.9,2.5,.353,2.4,5.3,.450,1.3,1.5,.836,0.3,1.9,2.2,3.3,0.7,0.2,1.5,2.1,8.7,3135000.0
36,Aron Baynes,C,26,SAS,16,0,8.8,1.1,2.3,.500,0.0,0.1,.000,1.1,2.2,.514,0.4,0.8,.583,0.8,1.3,2.0,0.3,0.1,0.4,0.7,1.4,2.7,788872.0
37,Kent Bazemore,SG,23,GSW,61,0,4.4,0.7,1.9,.371,0.2,0.6,.294,0.5,1.3,.402,0.4,0.7,.614,0.1,0.3,0.4,0.4,0.3,0.1,0.3,0.4,2.0,0
38,Bradley Beal,SG,19,WAS,56,46,31.2,5.0,12.3,.410,1.6,4.2,.386,3.4,8.1,.424,2.2,2.8,.786,0.8,3.0,3.8,2.4,0.9,0.5,1.6,2.0,13.9,4319280.0
39,Michael Beasley,SF,24,PHO,75,20,20.7,4.1,10.2,.405,0.6,1.9,.313,3.5,8.3,.426,1.3,1.7,.746,0.7,3.1,3.8,1.5,0.4,0.5,1.9,1.4,10.1,5694091.0
40,Rodrigue Beaubois,PG,24,DAL,45,0,12.2,1.4,3.9,.369,0.5,1.6,.292,1.0,2.3,.423,0.7,0.8,.789,0.2,1.1,1.3,1.9,0.4,0.1,0.7,1.2,4.0,0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,0
41,Marco Belinelli,SG,26,CHI,73,27,25.8,3.3,8.4,.395,1.1,3.0,.357,2.2,5.3,.416,1.9,2.3,.839,0.2,1.7,1.9,2.0,0.6,0.1,1.1,1.9,9.6,2750000.0
42,Patrick Beverley,PG,24,HOU,41,0,17.4,1.9,4.6,.418,0.9,2.3,.375,1.0,2.3,.462,0.8,1.0,.829,1.1,1.6,2.7,2.9,0.9,0.5,1.1,2.0,5.6,788872.0
43,Andris Biedrins,C,26,GSW,53,9,9.3,0.2,0.4,.476,0.0,0.0,,0.2,0.4,.476,0.1,0.2,.308,0.6,2.2,2.9,0.3,0.3,0.8,0.3,1.9,0.5,9000000.0
44,Chauncey Billups,SG,36,LAC,22,22,19.0,2.4,6.0,.402,1.5,4.1,.367,0.9,1.9,.476,2.0,2.2,.938,0.1,1.4,1.5,2.2,0.5,0.0,1.2,1.1,8.4,2500000.0
45,Bismack Biyombo,C,20,CHA,80,65,27.3,2.0,4.3,.451,0.0,0.0,,2.0,4.3,.451,0.9,1.8,.521,2.4,4.9,7.3,0.4,0.4,1.8,1.0,2.4,4.8,3049920.0
46,DeJuan Blair,PF,23,SAS,61,16,14.0,2.3,4.4,.524,0.0,0.0,.000,2.3,4.4,.526,0.7,1.1,.629,1.1,2.7,3.8,0.7,0.6,0.2,0.8,1.8,5.4,947907.0
47,Steve Blake,PG,32,LAL,45,13,26.1,2.5,6.0,.422,1.6,3.8,.421,0.9,2.2,.424,0.6,0.8,.771,0.5,2.5,2.9,3.8,0.8,0.1,1.4,1.8,7.3,4000000.0
48,Andray Blatche,C,26,BRK,82,8,19.0,4.2,8.2,.512,0.0,0.3,.136,4.2,8.0,.524,1.8,2.6,.685,2.0,3.1,5.1,1.0,1.0,0.7,1.5,2.0,10.3,1375604.0
49,Eric Bledsoe,PG,23,LAC,76,12,20.4,3.3,7.5,.445,0.4,1.0,.397,2.9,6.4,.453,1.4,1.8,.791,1.0,1.9,3.0,3.1,1.4,0.7,1.8,1.5,8.5,2626474.0
50,Keith Bogans,SG,32,BRK,74,23,19.0,1.5,3.8,.380,1.1,3.3,.343,0.3,0.5,.615,0.1,0.2,.647,0.2,1.4,1.6,1.0,0.4,0.1,0.7,1.5,4.2,5058198.0
51,Andrew Bogut,C,28,GSW,32,32,24.6,2.6,5.8,.451,0.0,0.0,1.000,2.6,5.7,.448,0.6,1.2,.500,2.1,5.5,7.7,2.1,0.6,1.7,1.1,2.7,5.8,14000000.0
52,Matt Bonner,PF,32,SAS,68,4,13.4,1.6,3.4,.487,0.8,1.8,.442,0.9,1.6,.536,0.2,0.2,.733,0.4,1.5,1.9,0.5,0.3,0.3,0.2,1.3,4.2,3945000.0
53,Trevor Booker,PF,25,WAS,48,14,18.5,2.3,4.6,.491,0.0,0.1,.000,2.3,4.5,.502,0.8,1.5,.556,2.0,2.9,5.0,0.8,0.7,0.3,0.6,2.0,5.3,2350820.0
54,Carlos Boozer,PF,31,CHI,79,79,32.2,6.9,14.4,.477,0.0,0.0,.000,6.9,14.4,.478,2.4,3.3,.731,2.2,7.5,9.8,2.3,0.8,0.4,2.2,3.0,16.2,15300000.0
55,Chris Bosh,C,28,MIA,74,74,33.2,6.6,12.3,.535,0.3,1.0,.284,6.3,11.3,.557,3.3,4.1,.798,1.8,5.0,6.8,1.7,0.9,1.4,1.7,2.3,16.6,19067500.0
56,Avery Bradley,PG,22,BOS,50,50,28.7,3.8,9.6,.402,0.8,2.5,.317,3.0,7.0,.432,0.7,1.0,.755,0.6,1.6,2.2,2.1,1.3,0.4,1.4,2.6,9.2,2511432.0
57,Elton Brand,C,33,DAL,72,18,21.2,3.1,6.6,.473,0.0,0.0,.000,3.1,6.6,.474,0.9,1.3,.710,1.8,4.2,6.0,1.0,0.7,1.3,0.8,2.7,7.2,4000000.0
58,Corey Brewer,SF,26,DEN,82,2,24.4,4.6,10.8,.425,1.1,3.7,.296,3.5,7.0,.493,1.8,2.6,.690,0.7,2.2,2.9,1.5,1.4,0.3,1.2,1.9,12.1,4500000.0
59,Ronnie Brewer,SF,27,TOT,60,34,14.2,1.2,3.3,.354,0.4,1.3,.303,0.8,2.0,.385,0.3,0.7,.410,0.7,1.6,2.3,0.8,0.7,0.1,0.3,0.6,3.0,0
59,Ronnie Brewer,SF,27,NYK,46,34,15.5,1.4,3.8,.366,0.5,1.5,.310,0.9,2.3,.404,0.3,0.8,.410,0.6,1.5,2.2,0.9,0.7,0.1,0.3,0.6,3.6,0
59,Ronnie Brewer,SF,27,OKC,14,0,10.1,0.4,1.6,.261,0.1,0.4,.200,0.4,1.3,.278,0.0,0.0,,0.9,1.9,2.9,0.7,0.6,0.0,0.3,0.4,0.9,0
60,Aaron Brooks,PG,28,TOT,53,20,18.8,2.7,6.0,.453,0.9,2.5,.373,1.8,3.4,.511,0.8,1.0,.769,0.2,1.3,1.5,2.2,0.6,0.2,1.3,1.8,7.1,1701618.0
60,Aaron Brooks,PG,28,SAC,46,20,20.8,3.0,6.6,.459,1.0,2.8,.378,2.0,3.8,.517,0.9,1.1,.769,0.3,1.4,1.7,2.3,0.6,0.2,1.4,1.9,8.0,1701618.0
60,Aaron Brooks,PG,28,HOU,7,0,5.4,0.6,1.9,.308,0.3,1.0,.286,0.3,0.9,.333,0.0,0.0,,0.1,0.1,0.3,0.9,0.1,0.4,0.6,0.7,1.4,1701618.0
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,0
61,MarShon Brooks,SG,24,BRK,73,2,12.5,2.1,4.6,.463,0.2,0.8,.273,1.9,3.8,.500,0.9,1.3,.734,0.4,1.0,1.4,1.0,0.5,0.2,0.9,1.3,5.4,0
62,Kwame Brown,C,30,PHI,22,11,12.2,0.8,1.7,.459,0.0,0.0,,0.8,1.7,.459,0.3,0.9,.368,1.0,2.3,3.4,0.4,0.3,0.5,0.4,1.7,1.9,2945901.0
63,Shannon Brown,SG,27,PHO,59,22,23.8,4.1,9.7,.420,0.7,2.4,.277,3.4,7.3,.467,1.7,2.1,.784,0.7,1.8,2.5,1.8,1.0,0.3,1.3,1.6,10.5,3500000.0
64,Kobe Bryant,SG,34,LAL,78,78,38.6,9.5,20.4,.463,1.7,5.2,.324,7.8,15.2,.510,6.7,8.0,.839,0.8,4.7,5.6,6.0,1.4,0.3,3.7,2.2,27.3,30453805.0
65,Chase Budinger,SF,24,MIN,23,1,22.1,3.4,8.3,.414,1.1,3.5,.321,2.3,4.8,.482,1.4,1.8,.762,0.7,2.4,3.1,1.1,0.6,0.3,1.0,1.3,9.4,5000000.0
66,Alec Burks,SG,21,UTA,64,0,17.8,2.5,6.1,.420,0.5,1.4,.359,2.0,4.6,.439,1.4,2.0,.713,0.6,1.7,2.3,1.4,0.5,0.2,1.2,1.8,7.0,2202000.0
67,Caron Butler,SF,32,LAC,78,78,24.1,3.9,9.2,.424,1.6,4.2,.388,2.3,5.0,.454,1.0,1.2,.833,0.5,2.3,2.9,1.0,0.7,0.1,0.9,1.8,10.4,8000000.0
68,Jimmy Butler,SF,23,CHI,82,20,26.0,2.9,6.2,.467,0.5,1.3,.381,2.4,5.0,.489,2.3,2.8,.803,1.7,2.3,4.0,1.4,1.0,0.4,0.8,1.2,8.6,1112880.0
69,Will Bynum,PG,30,DET,65,0,18.8,3.9,8.3,.469,0.4,1.2,.316,3.5,7.1,.494,1.6,2.0,.809,0.4,1.1,1.5,3.6,0.7,0.1,1.9,2.0,9.8,2790343.0
70,Jose Calderon,PG,31,TOT,73,58,29.6,4.3,8.7,.491,1.8,3.9,.461,2.5,4.8,.516,1.0,1.1,.900,0.3,2.1,2.4,7.1,0.8,0.1,1.7,1.4,11.3,6791570.0
70,Jose Calderon,PG,31,TOR,45,30,28.3,4.2,8.8,.470,1.8,4.1,.429,2.4,4.8,.505,1.0,1.2,.904,0.3,2.0,2.4,7.4,0.6,0.1,1.7,1.3,11.1,6791570.0
70,Jose Calderon,PG,31,DET,28,28,31.7,4.5,8.5,.527,1.8,3.5,.520,2.6,5.0,.532,0.9,1.0,.893,0.2,2.3,2.5,6.6,1.1,0.1,1.8,1.5,11.6,6791570.0
71,Marcus Camby,PF,38,NYK,24,4,10.4,0.7,2.2,.321,0.0,0.0,,0.7,2.2,.321,0.3,0.8,.421,1.0,2.3,3.3,0.6,0.3,0.6,0.6,1.2,1.8,3607347.0
72,DeMarre Carroll,SF,26,UTA,66,12,16.8,2.3,4.9,.460,0.3,1.1,.286,2.0,3.8,.508,1.1,1.5,.765,1.3,1.5,2.8,0.9,0.9,0.4,0.5,1.8,6.0,2557545.0
73,Matt Carroll,SG,32,CHA,1,0,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
74,Vince Carter,SF,36,DAL,81,3,25.8,4.6,10.6,.435,2.0,4.9,.406,2.6,5.6,.461,2.2,2.8,.816,0.7,3.4,4.1,2.4,0.9,0.5,1.3,2.8,13.4,3180000.0
75,Omri Casspi,SF,24,CLE,43,1,11.7,1.5,3.7,.394,0.6,1.8,.329,0.9,2.0,.452,0.5,1.0,.537,0.5,2.2,2.7,0.7,0.6,0.3,0.5,1.0,4.0,947907.0
76,Mario Chalmers,PG,26,MIA,77,77,26.9,2.9,6.9,.429,1.6,3.9,.409,1.4,3.0,.456,1.2,1.5,.795,0.2,2.0,2.2,3.5,1.5,0.2,1.5,2.5,8.6,4000000.0
77,Tyson Chandler,C,30,NYK,66,66,32.8,3.9,6.1,.638,0.0,0.0,,3.9,6.1,.638,2.7,3.9,.694,4.1,6.6,10.7,0.9,0.6,1.1,1.3,2.8,10.4,14100537.0
78,Wilson Chandler,PF,25,DEN,43,8,25.1,4.9,10.6,.462,1.2,2.9,.413,3.7,7.7,.480,2.0,2.6,.793,1.0,4.0,5.1,1.3,1.0,0.3,1.4,2.8,13.0,6344164.0
