Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
90,Brian Cook,PF,28,HOU,9,25,7.4,.375,.375,.000,.313,4.9,17.9,11.7,7.3,0.0,8.7,11.1,33.5,75,100,-0.1,0.0,-0.1,-0.120
91,Daequan Cook,SF,21,MIA,75,1833,10.3,.512,.494,.087,.612,1.2,11.2,6.2,6.2,1.1,0.4,5.9,18.2,104,111,0.9,1.3,2.2,.056
92,Jamal Crawford,PG-SG,28,TOT,65,2479,15.1,.545,.479,.337,.386,1.0,7.5,4.2,18.1,1.1,0.4,11.2,22.8,110,117,3.3,0.0,3.3,.065
92,Jamal Crawford,SG,28,NYK,11,392,15.7,.571,.536,.272,.456,0.5,4.3,2.4,20.0,1.1,0.0,12.1,23.9,111,115,0.6,0.1,0.7,.083
92,Jamal Crawford,PG,28,GSW,54,2087,15.0,.541,.468,.349,.372,1.1,8.1,4.6,17.8,1.1,0.4,11.0,22.6,110,117,2.7,-0.1,2.7,.061
93,Joe Crawford,SF,22,NYK,2,23,10.8,.414,.350,.200,.400,4.6,14.8,9.5,6.5,2.2,0.0,0.0,20.6,99,110,0.0,0.0,0.0,.037
94,Javaris Crittenton,PG-SG,21,TOT,63,1174,10.4,.487,.463,.323,.053,5.6,11.2,8.3,19.8,1.8,0.4,20.1,15.8,97,115,-0.3,0.3,0.0,.000
94,Javaris Crittenton,SG,21,MEM,7,44,13.2,.479,.467,.733,.067,11.0,5.7,8.4,20.1,1.2,0.0,13.1,24.3,101,114,0.0,0.0,0.0,.025
94,Javaris Crittenton,PG,21,WAS,56,1130,10.3,.488,.463,.300,.052,5.4,11.4,8.3,19.7,1.8,0.4,20.5,15.5,97,115,-0.3,0.3,0.0,.000
95,Austin Croshere,PF,33,TOT,14,100,14.2,.452,.423,.308,.385,12.7,28.1,20.1,14.4,0.5,0.8,11.9,23.0,99,106,0.0,0.1,0.1,.052
95,Austin Croshere,PF,33,MIL,11,77,17.2,.517,.483,.367,.367,10.3,27.3,18.4,12.9,0.7,1.1,10.3,22.6,109,107,0.1,0.1,0.2,.117
95,Austin Croshere,PF,33,SAS,3,23,4.3,.212,.222,.111,.444,21.0,30.7,25.9,19.3,0.0,0.0,17.5,24.1,69,105,-0.1,0.0,-0.1,-0.166
96,Eddy Curry,C,26,NYK,3,12,2.8,.753,1.000,1.500,.000,0.0,37.7,18.2,0.0,0.0,0.0,37.6,19.3,77,107,0.0,0.0,0.0,-0.064
97,Samuel Dalembert,C,27,PHI,82,2036,13.2,.535,.498,.286,.005,12.5,28.9,20.6,1.4,0.9,5.8,19.3,13.6,103,103,0.5,3.5,4.0,.095
98,Erick Dampier,C,33,DAL,80,1836,15.7,.664,.650,.504,.000,13.6,21.6,17.7,6.1,0.7,3.8,17.8,10.4,129,107,3.9,2.3,6.1,.161
99,Antonio Daniels,PG,33,TOT,74,1021,12.1,.536,.466,.424,.254,0.6,8.5,4.5,26.9,1.4,0.1,18.1,15.9,108,112,0.9,0.6,1.5,.068
99,Antonio Daniels,PG,33,WAS,13,288,10.8,.554,.456,.733,.244,0.0,9.2,4.5,23.4,1.3,0.0,17.9,11.5,114,117,0.3,0.0,0.3,.053
99,Antonio Daniels,PG,33,NOH,61,733,12.6,.531,.469,.351,.257,0.8,8.2,4.5,28.3,1.4,0.1,18.2,17.7,106,111,0.6,0.6,1.1,.074
100,Marquis Daniels,SF,28,IND,54,1700,12.8,.491,.464,.187,.131,5.1,11.0,8.0,10.7,1.8,1.1,11.2,21.5,99,110,-0.1,1.4,1.3,.037
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
101,Jermareo Davidson,SF,24,GSW,14,111,12.3,.494,.486,.486,.000,9.8,23.5,16.7,1.4,0.9,1.9,10.5,18.3,101,112,0.0,0.1,0.1,.036
102,Baron Davis,PG,29,LAC,65,2248,14.5,.460,.422,.219,.342,2.3,10.2,6.1,38.1,2.5,1.2,15.5,25.2,97,111,-0.9,1.5,0.6,.013
103,Glen Davis,C,23,BOS,76,1637,10.7,.502,.444,.396,.011,9.4,12.8,11.2,6.5,1.7,0.9,11.8,17.1,106,103,1.0,2.7,3.7,.108
104,Paul Davis,PF,24,LAC,27,320,10.7,.474,.408,.347,.010,9.8,14.5,12.1,6.1,1.6,0.7,10.3,17.9,102,112,0.1,0.2,0.2,.037
105,Ricky Davis,SG,29,LAC,36,785,7.1,.445,.410,.147,.453,1.3,7.7,4.4,16.4,1.3,0.5,13.0,17.4,92,115,-0.6,0.2,-0.4,-0.027
106,Luol Deng,SF,23,CHI,49,1665,14.7,.511,.455,.323,.034,5.5,14.7,10.1,9.0,1.9,1.1,9.6,20.0,106,109,1.3,1.6,3.0,.085
107,Boris Diaw,PF,26,TOT,81,2754,14.4,.565,.549,.166,.205,5.3,13.8,9.6,21.2,1.2,1.6,18.5,19.7,105,109,1.9,2.8,4.7,.082
107,Boris Diaw,PF,26,PHO,22,538,12.5,.600,.585,.184,.099,5.4,12.5,9.1,12.1,1.0,1.2,19.5,15.5,109,114,0.5,0.2,0.7,.062
107,Boris Diaw,PF,26,CHA,59,2216,14.9,.558,.542,.163,.225,5.3,14.1,9.7,23.4,1.2,1.6,18.3,20.8,105,107,1.4,2.6,4.0,.086
108,Yakhouba Diawara,SF,26,MIA,63,851,6.4,.473,.468,.088,.751,3.6,7.9,5.8,4.7,0.8,0.6,6.6,13.3,101,113,0.1,0.4,0.5,.029
109,Travis Diener,PG,26,IND,55,719,13.7,.555,.542,.084,.659,0.9,12.4,6.6,23.9,1.8,0.5,10.2,12.5,122,110,1.3,0.6,1.9,.125
110,Ike Diogu,PF,25,TOT,29,215,20.3,.611,.534,.716,.027,14.4,16.6,15.5,2.7,0.7,1.1,11.0,23.2,121,114,0.6,0.1,0.7,.158
110,Ike Diogu,PF,25,POR,19,73,11.4,.486,.316,1.053,.000,20.1,8.6,14.4,0.0,0.8,2.2,17.8,21.8,103,111,0.0,0.1,0.1,.057
110,Ike Diogu,PF,25,SAC,10,142,24.9,.662,.609,.600,.036,11.4,20.7,16.0,4.1,0.7,0.5,7.9,23.8,130,115,0.6,0.0,0.6,.210
111,DeSagana Diop,C,27,TOT,75,1036,9.7,.425,.433,.386,.000,13.3,18.2,15.8,4.6,1.5,4.3,16.3,10.8,97,104,-0.2,1.6,1.4,.065
111,DeSagana Diop,C,27,DAL,34,452,8.9,.396,.379,.500,.000,11.5,18.4,15.0,3.9,1.4,4.1,13.5,8.3,102,106,0.1,0.6,0.7,.070
111,DeSagana Diop,C,27,CHA,41,584,10.3,.441,.460,.327,.000,14.7,18.1,16.4,5.2,1.6,4.4,17.8,12.7,95,103,-0.2,1.0,0.7,.060
112,Juan Dixon,PG,30,WAS,50,816,9.3,.478,.443,.152,.293,1.1,8.7,4.8,22.7,2.3,0.6,20.4,19.1,92,115,-0.8,0.2,-0.5,-0.031
113,Keyon Dooling,PG,28,NJN,77,2074,13.6,.562,.519,.258,.393,1.4,7.6,4.5,21.3,1.8,0.3,13.6,17.4,112,113,2.8,0.9,3.7,.085
114,Joey Dorsey,PF,25,HOU,3,6,16.1,.500,.500,.000,.000,0.0,18.7,9.7,28.7,0.0,0.0,0.0,15.5,122,108,0.0,0.0,0.0,.156
115,Quincy Douby,PG,24,TOT,27,300,10.2,.486,.445,.173,.418,2.3,10.2,6.2,13.6,0.9,1.2,9.9,19.8,100,116,0.0,0.0,0.0,.008
115,Quincy Douby,PG,24,SAC,20,227,8.0,.444,.398,.170,.420,1.5,11.4,6.4,9.3,0.4,1.6,6.0,19.9,96,117,-0.1,0.0,-0.1,-0.024
115,Quincy Douby,PG,24,TOR,7,73,17.0,.652,.636,.182,.409,4.9,6.4,5.6,27.1,2.1,0.0,22.8,19.4,113,112,0.1,0.0,0.2,.106
116,Chris Douglas-Roberts,SG,22,NJN,44,585,12.2,.531,.469,.352,.068,2.8,7.4,5.1,14.8,1.1,1.0,13.2,18.7,106,115,0.4,0.2,0.6,.046
117,Goran Dragic,PG,22,PHO,55,728,9.8,.487,.438,.290,.241,5.5,10.8,8.3,20.8,2.0,0.3,22.4,19.7,96,113,-0.3,0.4,0.1,.005
118,Jared Dudley,SF,23,TOT,68,1155,13.5,.562,.528,.368,.260,8.7,12.3,10.5,7.1,2.5,0.5,11.5,14.6,116,109,1.6,1.1,2.7,.114
118,Jared Dudley,SF,23,CHA,20,427,10.6,.507,.484,.250,.083,7.3,9.8,8.6,7.3,2.3,0.4,8.6,12.9,110,107,0.3,0.5,0.8,.094
118,Jared Dudley,SF,23,PHO,48,728,15.2,.588,.550,.429,.349,9.5,13.7,11.7,7.0,2.7,0.6,12.8,15.6,119,110,1.3,0.6,1.9,.126
119,Chris Duhon,PG,26,NYK,79,2906,12.2,.569,.515,.307,.477,1.6,7.8,4.6,27.9,1.2,0.2,22.2,14.9,110,114,3.1,1.0,4.2,.069
120,Tim Duncan,C,32,SAS,75,2524,24.4,.549,.504,.436,.002,9.6,27.9,18.9,19.3,0.8,3.7,11.1,28.5,111,100,5.0,5.0,10.1,.191
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
121,Mike Dunleavy,SG,28,IND,18,495,14.4,.520,.470,.280,.388,3.1,12.1,7.6,14.2,1.2,1.3,12.7,26.3,101,111,0.1,0.4,0.5,.048
122,Kevin Durant,SF,20,OKC,74,2885,20.8,.577,.510,.377,.165,3.0,16.4,9.6,13.5,1.7,1.4,12.2,28.3,111,109,5.2,2.7,7.9,.132
123,Monta Ellis,SG,23,GSW,25,892,14.5,.503,.460,.219,.060,1.7,11.5,6.6,17.5,2.1,0.6,12.4,25.8,99,114,-0.1,0.3,0.2,.012
124,Francisco Elson,C,32,MIL,59,977,10.3,.537,.494,.231,.024,11.6,16.3,13.8,4.8,1.9,3.1,20.5,10.8,107,106,0.5,1.3,1.8,.089
125,Melvin Ely,C,30,NOH,31,373,6.0,.438,.389,.379,.000,9.7,11.0,10.4,7.6,0.3,2.0,17.2,17.3,91,111,-0.3,0.3,-0.1,-0.008
126,Maurice Evans,SF,30,ATL,80,1840,11.1,.558,.533,.151,.515,5.6,9.9,7.7,4.6,1.5,0.4,7.7,14.2,115,110,2.3,1.5,3.8,.099
127,Reggie Evans,PF,28,PHI,79,1137,10.4,.514,.444,.983,.006,14.1,24.0,19.0,3.3,1.9,0.6,21.3,13.0,102,105,0.3,1.6,1.9,.079
128,Jordan Farmar,PG,22,LAL,65,1192,9.9,.466,.450,.187,.354,2.1,8.9,5.5,18.6,2.4,0.6,16.3,19.6,95,106,-0.7,1.5,0.8,.034
129,Desmon Farmer,SG,27,SAS,3,54,0.4,.437,.393,.143,.857,0.0,13.1,6.6,5.4,0.0,0.0,21.2,16.9,74,109,-0.1,0.1,-0.1,-0.071
130,Raymond Felton,PG,24,CHA,82,3086,13.7,.483,.435,.251,.191,2.2,10.2,6.2,31.1,2.2,0.8,15.9,21.9,101,107,0.6,3.7,4.3,.066
131,Rudy Fernandez,SG,23,POR,78,1993,15.5,.588,.552,.227,.632,2.9,10.1,6.4,12.7,1.9,0.5,11.0,18.4,120,109,4.3,1.8,6.1,.147
132,Kyrylo Fesenko,C,22,UTA,21,156,13.0,.542,.583,.583,.000,10.7,17.6,14.2,3.9,2.3,7.6,16.6,15.6,100,101,0.0,0.3,0.3,.095
133,Michael Finley,SF,35,SAS,81,2336,11.4,.547,.532,.090,.463,1.3,12.3,6.9,7.7,0.9,0.5,7.8,16.1,107,107,1.6,2.8,4.4,.091
134,Derek Fisher,PG,34,LAL,82,2441,12.1,.546,.512,.189,.439,1.2,7.4,4.4,14.9,2.0,0.2,8.8,14.7,117,108,3.6,2.7,6.3,.123
135,T.J. Ford,PG,25,IND,74,2258,16.6,.533,.472,.308,.114,2.9,9.8,6.3,27.6,2.0,0.5,14.8,23.5,108,110,2.6,1.7,4.3,.092
136,Jeff Foster,C,32,IND,74,1828,13.0,.542,.504,.414,.020,12.8,17.8,15.3,9.9,1.4,2.0,17.4,12.0,115,108,2.3,1.9,4.2,.111
137,Randy Foye,SG,25,MIN,70,2494,13.7,.517,.463,.277,.314,1.5,8.8,5.0,20.5,1.5,0.8,12.0,22.6,106,113,2.0,1.1,3.1,.059
138,Adonal Foyle,C,33,TOT,10,62,19.7,.623,.636,.545,.000,16.8,30.1,23.6,2.6,0.0,9.3,18.0,12.4,121,95,0.1,0.2,0.3,.212
138,Adonal Foyle,C,33,ORL,9,59,21.0,.623,.636,.545,.000,17.7,31.7,24.8,2.7,0.0,9.7,18.0,13.0,121,94,0.1,0.2,0.3,.223
138,Adonal Foyle,C,33,MEM,1,3,-6.3,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,118,0.0,0.0,0.0,-0.003
139,Channing Frye,PF,25,POR,63,746,10.0,.465,.444,.135,.124,6.7,16.7,11.6,5.3,1.3,1.7,9.3,19.7,100,108,0.0,0.8,0.8,.054
140,Dan Gadzuric,C,30,MIL,67,941,12.2,.495,.480,.279,.008,11.4,21.0,16.0,6.5,1.8,3.8,13.0,15.0,104,104,0.4,1.4,1.8,.094
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
141,Danilo Gallinari,SG,20,NYK,28,412,13.4,.621,.576,.216,.576,3.3,11.5,7.3,5.5,1.7,0.7,9.9,16.0,120,111,0.7,0.3,1.0,.119
142,Francisco Garcia,SF,27,SAC,65,1975,14.1,.554,.510,.268,.332,3.3,9.6,6.4,12.6,2.1,2.5,13.1,19.4,107,114,1.7,0.7,2.4,.058
143,Thomas Gardner,SG,23,ATL,16,98,1.5,.318,.306,.111,.639,0.0,8.4,4.2,3.1,2.2,0.8,7.4,19.5,67,109,-0.3,0.1,-0.2,-0.120
144,Kevin Garnett,PF,32,BOS,57,1772,21.2,.563,.532,.178,.011,5.6,26.7,16.6,14.7,1.9,3.1,10.1,23.4,112,98,3.0,4.1,7.1,.193
145,Marc Gasol,C,24,MEM,82,2521,16.7,.590,.530,.567,.002,9.6,20.0,14.7,9.7,1.3,2.9,16.6,18.3,112,108,3.7,2.7,6.4,.121
146,Pau Gasol,C,28,LAL,81,2999,22.2,.617,.567,.420,.002,10.0,19.3,14.7,14.8,0.9,2.1,11.3,20.4,126,105,9.8,4.2,13.9,.223
147,Rudy Gay,SF,22,MEM,79,2945,15.3,.528,.487,.273,.192,4.5,13.9,9.1,8.7,1.8,1.6,12.6,25.6,101,110,0.7,2.6,3.3,.054
148,Devean George,SF,31,DAL,43,708,7.0,.485,.458,.155,.535,4.1,8.5,6.3,3.0,1.7,1.1,10.1,10.9,101,110,0.1,0.6,0.6,.042
149,Daniel Gibson,PG,22,CLE,75,1795,10.1,.519,.493,.163,.537,2.1,7.9,5.1,11.3,1.3,0.7,9.7,16.5,108,106,1.5,2.3,3.8,.101
150,J.R. Giddens,SF,23,BOS,6,8,26.0,.667,.667,.000,.000,31.9,14.5,22.8,0.0,6.6,0.0,25.0,23.3,109,93,0.0,0.0,0.0,.201
151,Eddie Gill,PG,30,MIL,6,43,15.5,.778,.778,.000,.333,0.0,11.5,5.5,41.2,3.6,1.9,35.7,14.6,116,104,0.1,0.1,0.1,.155
152,Manu Ginobili,SG,31,SAS,44,1181,22.9,.594,.524,.387,.426,2.5,17.3,10.0,23.1,2.9,1.0,13.3,27.2,114,101,2.7,2.3,5.0,.203
153,Ryan Gomes,SF,26,MIN,82,2614,12.5,.518,.486,.186,.293,4.6,13.3,8.8,8.7,1.3,0.6,10.8,20.4,104,113,1.3,1.3,2.5,.046
154,Drew Gooden,PF,27,TOT,51,1264,16.3,.526,.468,.308,.008,10.4,22.6,16.6,6.3,1.2,1.0,11.7,23.5,106,106,1.1,1.6,2.7,.102
154,Drew Gooden,PF,27,CHI,31,918,15.3,.514,.457,.276,.009,10.3,22.8,16.6,7.7,1.5,1.1,12.6,21.9,105,107,0.6,1.1,1.7,.090
154,Drew Gooden,PF,27,SAC,1,26,18.7,.607,.556,.222,.000,13.4,45.2,29.2,13.8,0.0,0.0,23.3,22.2,106,110,0.0,0.0,0.0,.082
154,Drew Gooden,PF,27,SAS,19,320,18.8,.550,.490,.393,.007,10.6,20.2,15.5,1.7,0.7,0.9,8.6,28.2,109,105,0.5,0.5,0.9,.139
155,Ben Gordon,SG,25,CHI,82,2999,17.0,.573,.521,.290,.321,2.0,8.8,5.4,15.9,1.2,0.5,11.9,25.0,112,112,5.2,1.7,6.9,.110
156,Eric Gordon,SG,20,LAC,78,2677,14.9,.593,.529,.388,.374,1.9,6.9,4.3,13.6,1.5,1.0,13.5,20.7,112,115,3.9,0.7,4.6,.082
157,Marcin Gortat,PF,24,ORL,63,794,17.0,.578,.570,.241,.005,14.0,26.3,20.3,2.9,1.2,4.8,10.8,13.5,121,97,1.4,1.9,3.3,.202
158,Joey Graham,SF,26,TOR,78,1541,11.9,.542,.484,.333,.033,7.3,14.9,11.1,5.0,1.2,0.6,11.9,18.7,106,111,1.1,1.1,2.2,.068
159,Stephen Graham,SG,26,IND,52,684,8.5,.498,.453,.242,.258,3.4,12.2,7.7,7.3,0.7,0.4,13.7,20.9,95,112,-0.4,0.4,0.0,.001
160,Danny Granger,SF,25,IND,67,2424,21.8,.584,.518,.360,.352,2.2,13.4,7.7,13.1,1.4,3.0,10.0,29.6,114,109,5.6,2.4,8.0,.158
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
161,Aaron Gray,C,24,CHI,56,715,11.5,.508,.485,.353,.006,13.5,21.7,17.6,9.6,1.0,1.8,17.2,14.5,107,107,0.5,0.8,1.3,.086
162,Gerald Green,SG,23,DAL,38,376,11.4,.513,.478,.178,.256,4.3,12.1,8.2,6.9,1.4,1.0,14.5,27.7,94,110,-0.3,0.3,0.0,-0.002
163,Jeff Green,PF,22,OKC,78,2873,13.9,.536,.491,.287,.231,4.7,16.3,10.4,9.1,1.4,0.8,12.6,21.2,105,110,1.8,2.4,4.2,.070
164,Willie Green,SG,27,PHI,81,1828,11.1,.493,.473,.129,.245,1.9,6.4,4.1,14.4,1.5,0.6,8.4,18.9,105,112,1.1,1.2,2.3,.060
165,Donte Greene,SF,20,SAC,55,725,5.2,.416,.381,.144,.424,3.0,10.9,6.9,6.4,1.1,1.4,12.8,17.8,84,116,-1.2,0.1,-1.1,-0.074
166,Hamed Haddadi,C,23,MEM,19,120,19.7,.543,.484,.968,.000,16.1,32.2,24.0,11.1,0.4,8.1,16.9,20.7,109,103,0.2,0.2,0.4,.142
167,Malik Hairston,SG,21,SAS,15,155,12.0,.480,.490,.143,.020,8.6,12.9,10.8,13.8,2.1,3.3,18.7,20.0,92,101,-0.1,0.3,0.1,.045
168,Richard Hamilton,SG,30,DET,67,2279,16.9,.529,.480,.252,.182,2.3,8.6,5.4,23.9,1.0,0.1,10.3,27.0,108,112,3.1,1.4,4.5,.095
169,Matt Harpring,SG,32,UTA,63,693,12.3,.508,.461,.299,.008,8.1,13.1,10.6,6.4,2.2,1.0,9.6,19.5,105,107,0.4,0.8,1.2,.086
170,Al Harrington,PF,28,TOT,73,2546,15.9,.547,.509,.243,.388,4.1,15.8,9.8,6.8,1.7,0.6,10.7,25.7,105,110,1.9,2.0,3.9,.073
170,Al Harrington,PF,28,GSW,5,166,8.8,.417,.407,.143,.400,6.6,11.8,9.2,8.9,2.1,0.0,8.6,20.9,92,114,-0.2,0.1,-0.1,-0.030
170,Al Harrington,PF,28,NYK,68,2380,16.4,.555,.516,.250,.387,4.0,16.1,9.8,6.6,1.7,0.7,10.8,26.0,106,110,2.1,1.9,4.0,.080
171,Devin Harris,PG,25,NJN,69,2494,21.6,.563,.469,.582,.212,1.4,9.7,5.5,34.4,2.4,0.4,14.0,28.4,113,111,5.9,1.7,7.5,.145
172,Jason Hart,PG,30,TOT,39,348,6.5,.375,.319,.245,.064,4.2,11.2,7.6,20.9,1.8,0.9,17.4,16.5,85,112,-0.5,0.2,-0.3,-0.048
172,Jason Hart,PG,30,LAC,28,312,6.1,.352,.298,.226,.048,4.3,11.4,7.8,20.8,2.0,0.9,17.1,16.3,82,112,-0.6,0.2,-0.4,-0.058
172,Jason Hart,PG,30,DEN,11,36,9.8,.553,.500,.400,.200,3.3,9.4,6.5,21.8,0.0,0.0,20.3,18.3,104,114,0.0,0.0,0.0,.043
173,Udonis Haslem,PF,28,MIA,75,2560,13.1,.553,.518,.264,.000,7.8,21.2,14.4,5.3,0.9,0.8,10.3,14.7,113,108,3.0,2.6,5.7,.106
174,Trenton Hassell,SF,29,NJN,53,1094,7.2,.480,.455,.131,.042,5.4,10.6,7.9,7.1,1.0,1.2,12.9,9.9,103,114,0.2,0.4,0.7,.029
175,Spencer Hawes,C,20,SAC,77,2259,13.0,.509,.491,.170,.144,7.6,20.9,14.2,11.3,1.0,3.1,15.7,20.2,98,113,-0.4,1.2,0.8,.016
176,Chuck Hayes,C,25,HOU,71,858,7.8,.375,.372,.168,.035,10.5,23.0,17.0,7.0,2.1,1.6,17.1,7.9,98,100,-0.1,1.7,1.6,.092
177,Jarvis Hayes,SF,27,NJN,74,1832,10.8,.537,.527,.090,.423,1.7,15.8,8.7,4.9,1.5,0.3,7.6,16.6,105,112,1.0,1.2,2.1,.055
178,Brendan Haywood,C,29,WAS,6,175,14.9,.490,.480,.420,.000,8.5,21.4,14.8,7.3,1.2,7.0,13.2,17.7,99,109,0.0,0.2,0.2,.041
179,Luther Head,PG-SG,26,TOT,32,498,9.9,.482,.451,.167,.375,1.4,10.7,6.2,18.1,1.8,0.3,13.9,16.8,100,107,0.0,0.6,0.6,.058
