Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
179,Luther Head,PG,26,HOU,22,322,9.8,.491,.455,.158,.376,1.1,8.4,4.9,17.4,1.0,0.2,12.9,17.9,101,108,0.0,0.3,0.4,.058
179,Luther Head,SG,26,MIA,10,176,10.2,.462,.442,.186,.372,2.0,15.1,8.5,19.5,3.3,0.5,16.2,14.8,97,105,0.0,0.3,0.2,.059
180,Walter Herrmann,SF,29,DET,59,630,11.4,.514,.495,.121,.580,5.2,15.1,10.1,5.6,0.6,0.5,7.2,17.8,107,110,0.5,0.5,1.0,.074
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
181,Roy Hibbert,C,22,IND,70,1009,16.1,.510,.471,.350,.000,12.4,14.1,13.3,7.9,1.0,5.6,10.2,23.3,107,107,1.0,1.2,2.1,.102
182,J.J. Hickson,C,20,CLE,62,705,12.5,.548,.515,.345,.000,9.1,18.4,13.9,2.1,1.1,3.4,16.8,18.0,102,101,0.2,1.3,1.5,.101
183,Nene Hilario,C,26,DEN,77,2510,18.8,.645,.604,.519,.007,8.7,18.7,13.8,7.1,1.9,3.1,14.4,18.1,120,105,5.6,3.7,9.3,.177
184,George Hill,PG,22,SAS,77,1270,11.6,.502,.435,.392,.196,2.9,11.9,7.4,16.6,1.9,1.2,14.5,19.5,101,104,0.2,2.0,2.1,.080
185,Grant Hill,SF,36,PHO,82,2445,15.2,.584,.540,.301,.102,3.2,15.7,9.7,11.0,1.8,1.6,13.0,17.5,114,111,3.5,1.9,5.3,.104
186,Steven Hill,PF,23,OKC,1,2,88.3,1.000,1.000,.000,.000,100.0,58.6,86.4,0.0,0.0,0.0,0.0,22.1,205,103,0.0,0.0,0.0,.873
187,Kirk Hinrich,SG,28,CHI,51,1339,13.9,.551,.519,.205,.403,1.4,9.1,5.3,22.7,2.5,1.0,16.0,18.1,108,109,1.3,1.3,2.6,.092
188,Ryan Hollins,C,24,TOT,45,444,12.9,.569,.532,.766,.000,12.4,13.4,12.9,2.5,0.8,5.7,16.0,15.7,110,106,0.5,0.6,1.0,.110
188,Ryan Hollins,C,24,CHA,18,184,15.3,.613,.543,1.114,.000,12.9,11.4,12.1,3.5,0.9,7.6,16.1,15.9,118,104,0.3,0.3,0.6,.158
188,Ryan Hollins,C,24,DAL,27,260,11.3,.537,.525,.559,.000,12.0,14.9,13.5,1.7,0.8,4.3,16.0,15.5,105,108,0.1,0.3,0.4,.076
189,Al Horford,C,22,ATL,67,2242,17.0,.565,.525,.345,.002,7.6,25.0,16.3,11.9,1.3,3.3,13.1,16.4,114,104,3.3,3.5,6.8,.145
190,Eddie House,PG,30,BOS,81,1479,15.4,.592,.579,.095,.607,0.9,11.5,6.5,10.3,2.2,0.4,8.6,20.1,115,103,2.5,2.4,4.9,.158
191,Dwight Howard,C,23,ORL,79,2821,25.4,.600,.572,.867,.002,13.8,29.5,21.8,7.3,1.4,5.9,15.1,26.1,113,95,6.2,7.6,13.8,.234
192,Josh Howard,SF,28,DAL,52,1663,17.0,.532,.488,.281,.215,4.1,14.0,9.1,8.6,1.7,1.3,9.2,26.7,106,109,1.5,1.7,3.2,.091
193,Juwan Howard,SF-PF,35,TOT,42,472,10.9,.534,.510,.231,.000,7.9,11.9,9.9,9.7,0.8,1.0,13.8,18.8,104,109,0.2,0.4,0.7,.067
193,Juwan Howard,PF,35,DEN,3,22,9.6,.500,.500,.000,.000,5.4,15.4,10.6,12.5,2.3,3.5,0.0,4.0,144,104,0.0,0.0,0.1,.141
193,Juwan Howard,SF,35,CHA,39,450,10.9,.535,.510,.234,.000,8.0,11.7,9.9,9.6,0.7,0.9,14.0,19.5,103,109,0.2,0.4,0.6,.064
194,Larry Hughes,SF-SG,30,TOT,55,1479,13.4,.515,.469,.260,.346,1.2,11.0,6.0,12.6,2.5,0.7,10.3,20.6,104,109,0.8,1.3,2.1,.070
194,Larry Hughes,SF,30,CHI,30,792,14.4,.525,.477,.266,.331,0.9,12.7,6.8,11.9,2.3,0.8,9.5,21.4,106,108,0.6,0.8,1.4,.088
194,Larry Hughes,SG,30,NYK,25,687,12.3,.504,.460,.253,.365,1.5,9.1,5.2,13.3,2.6,0.5,11.2,19.7,102,110,0.2,0.5,0.7,.049
195,Kris Humphries,SF,23,TOR,29,265,16.3,.513,.422,.533,.000,10.7,20.2,15.5,6.0,1.6,1.8,6.7,20.7,112,108,0.4,0.3,0.7,.125
196,Lindsey Hunter,PG,38,CHI,28,266,7.9,.433,.427,.061,.585,0.9,4.3,2.6,20.4,3.9,0.3,18.4,17.3,89,108,-0.3,0.3,0.0,-0.003
197,Othello Hunter,PF,22,ATL,16,92,12.1,.495,.550,.250,.000,11.5,19.1,15.3,1.7,1.2,4.2,8.3,12.3,106,105,0.0,0.1,0.2,.092
198,Andre Iguodala,SF,25,PHI,82,3269,18.4,.560,.507,.454,.228,3.3,14.0,8.6,22.4,2.1,0.9,13.9,22.3,112,108,5.6,3.5,9.2,.134
199,Zydrunas Ilgauskas,C,33,CLE,65,1765,18.0,.523,.483,.240,.054,11.0,21.6,16.5,6.4,0.9,3.8,10.1,23.8,108,101,2.1,3.5,5.6,.151
200,Didier Ilunga-Mbenga,C,28,LAL,23,181,13.9,.504,.474,.140,.018,5.7,13.6,9.7,7.2,2.8,10.2,17.7,17.8,95,97,-0.1,0.4,0.3,.091
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
201,Allen Iverson,PG-SG,33,TOT,57,2093,15.8,.504,.434,.416,.119,1.7,8.2,4.9,23.1,2.3,0.2,12.9,25.7,103,109,0.9,1.9,2.9,.066
201,Allen Iverson,SG,33,DEN,3,123,15.2,.549,.475,.625,.200,2.9,4.6,3.8,25.9,1.2,0.6,16.4,22.1,109,113,0.2,0.1,0.2,.087
201,Allen Iverson,PG,33,DET,54,1970,15.9,.502,.432,.406,.115,1.6,8.4,5.0,23.0,2.4,0.2,12.7,25.9,102,109,0.8,1.9,2.7,.065
202,Royal Ivey,SG,27,PHI,71,861,7.6,.465,.425,.207,.548,2.6,8.0,5.3,7.4,2.2,0.7,9.2,13.2,102,110,0.2,0.8,0.9,.052
203,Jarrett Jack,SG,25,IND,82,2716,13.1,.554,.498,.308,.259,1.8,9.5,5.6,18.6,1.6,0.5,16.0,18.5,107,111,2.3,1.8,4.1,.073
204,Bobby Jackson,PG,35,SAC,71,1484,12.4,.502,.460,.208,.406,3.3,12.5,7.9,15.5,2.1,0.2,11.1,18.0,104,115,0.8,0.4,1.2,.038
205,Darnell Jackson,PF,23,CLE,51,430,7.2,.483,.430,.407,.023,9.2,14.7,12.0,2.7,1.3,0.7,12.1,12.7,105,104,0.2,0.7,0.8,.094
206,Stephen Jackson,SF,30,GSW,59,2339,16.1,.530,.466,.357,.306,3.3,10.8,7.1,25.6,1.8,0.9,16.6,25.2,104,114,1.5,0.7,2.2,.045
207,Jerome James,C,33,NYK,2,10,12.5,.375,.375,.000,.000,10.6,22.6,16.4,0.0,5.0,7.3,11.1,39.2,73,96,-0.1,0.0,0.0,-0.162
208,LeBron James,SF,24,CLE,81,3054,31.7,.591,.530,.472,.238,4.3,19.0,11.9,38.0,2.4,2.4,11.0,33.8,122,99,13.7,6.5,20.3,.318
209,Mike James,PG,33,TOT,61,1649,9.7,.483,.450,.160,.358,1.7,7.9,4.7,19.1,1.4,0.3,14.6,17.8,99,117,-0.2,0.0,-0.1,-0.004
209,Mike James,PG,33,NOH,8,74,5.8,.386,.380,.080,.160,1.6,9.8,5.7,17.2,1.5,0.0,10.4,18.8,86,110,-0.1,0.1,0.0,-0.031
209,Mike James,PG,33,WAS,53,1575,9.9,.487,.454,.164,.368,1.7,7.8,4.7,19.2,1.4,0.3,14.8,17.8,99,117,-0.1,0.0,-0.1,-0.003
210,Antawn Jamison,PF,32,WAS,81,3096,20.6,.549,.507,.314,.221,7.2,20.5,13.7,9.1,1.6,0.7,7.1,25.9,114,113,6.6,1.6,8.1,.126
211,Marko Jaric,SG,30,MEM,53,605,7.3,.417,.369,.283,.193,4.6,8.6,6.6,19.0,2.6,1.5,23.1,16.4,85,109,-0.9,0.5,-0.4,-0.030
212,Nathan Jawai,PF,22,TOR,6,19,-7.6,.250,.250,.000,.000,6.2,6.1,6.2,0.0,0.0,0.0,33.3,14.6,44,117,-0.1,0.0,-0.1,-0.233
213,Al Jefferson,C,24,MIN,50,1836,23.1,.532,.497,.258,.004,10.6,24.9,17.5,8.8,1.1,3.5,7.8,28.9,109,108,2.9,2.0,4.9,.128
214,Dontell Jefferson,SG,25,CHA,6,84,12.7,.559,.523,.409,.091,1.5,16.1,8.8,18.2,2.6,1.0,18.8,18.0,103,104,0.0,0.1,0.2,.089
215,Richard Jefferson,SF,28,MIL,82,2939,15.4,.554,.487,.424,.239,2.2,13.3,7.5,11.7,1.2,0.4,10.2,24.6,110,110,4.2,2.4,6.6,.109
216,Jared Jeffries,SF,27,NYK,56,1310,9.4,.473,.441,.330,.044,10.4,8.9,9.7,8.7,1.8,1.8,17.2,12.5,102,111,0.3,0.9,1.2,.045
217,Yi Jianlian,PF,21,NJN,61,1421,10.9,.474,.430,.246,.280,5.5,22.0,13.7,7.0,1.1,2.1,11.2,20.5,96,110,-0.5,1.3,0.7,.024
218,Amir Johnson,PF,21,DET,62,911,13.5,.608,.595,.215,.000,13.1,17.2,15.1,3.4,1.2,5.1,15.6,11.1,120,105,1.4,1.3,2.7,.142
219,Anthony Johnson,PG,34,ORL,80,1481,10.3,.505,.472,.213,.349,2.3,8.8,5.6,21.2,1.6,0.2,16.4,15.5,104,105,0.7,2.1,2.8,.091
220,Joe Johnson,SG,27,ATL,79,3124,18.2,.534,.489,.255,.292,2.4,10.5,6.5,26.4,1.4,0.5,11.0,26.6,110,110,5.1,2.5,7.6,.116
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
221,Linton Johnson,PF,28,TOT,10,55,3.4,.409,.409,.000,.182,6.3,10.4,8.3,5.3,0.9,0.0,15.4,10.5,89,112,0.0,0.0,0.0,-0.004
221,Linton Johnson,PF,28,CHA,2,13,-1.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,115,0.0,0.0,0.0,.010
221,Linton Johnson,PF,28,CHI,8,42,5.0,.409,.409,.000,.182,8.2,13.6,10.9,6.9,1.2,0.0,15.4,13.8,89,111,0.0,0.0,0.0,-0.008
222,Trey Johnson,SG,24,CLE,4,14,-9.3,.296,.000,.800,.000,0.0,8.2,4.3,0.0,0.0,0.0,12.9,26.2,62,109,-0.1,0.0,-0.1,-0.205
223,Dahntay Jones,SG,28,DEN,79,1426,9.0,.533,.475,.449,.051,4.9,8.7,6.8,8.2,1.7,1.0,14.5,14.7,105,110,0.7,1.3,2.0,.067
224,Damon Jones,PG,32,MIL,18,108,6.2,.485,.485,.000,.824,0.0,6.9,3.3,9.8,1.4,0.0,15.0,16.6,91,111,-0.1,0.1,0.0,-0.007
225,Dwayne Jones,PF,25,CHA,6,52,8.0,.622,.571,.857,.000,14.4,14.2,14.3,0.0,0.0,1.6,29.3,12.4,102,110,0.0,0.0,0.1,.051
226,Fred Jones,SF,29,LAC,52,1495,10.4,.536,.492,.256,.464,1.7,8.2,4.9,19.1,1.8,0.5,15.8,12.8,109,114,1.1,0.5,1.6,.052
227,James Jones,SF,28,MIA,40,630,8.4,.520,.480,.208,.644,2.3,9.6,5.9,4.7,1.0,1.8,6.9,13.0,108,111,0.4,0.5,0.9,.065
228,Solomon Jones,C,24,ATL,63,675,12.0,.655,.608,.667,.018,9.1,15.6,12.3,3.4,0.6,3.9,15.8,11.8,124,108,1.2,0.7,1.9,.138
229,DeAndre Jordan,C,20,LAC,53,771,14.1,.585,.633,.741,.000,10.5,25.5,17.8,2.3,0.7,5.7,17.4,13.9,105,107,0.4,0.9,1.3,.079
230,Chris Kaman,C,26,LAC,31,921,14.4,.552,.528,.246,.000,9.1,22.2,15.5,8.8,1.0,3.6,19.9,20.9,97,109,-0.3,0.8,0.6,.030
231,Jason Kapono,SG,27,TOR,80,1831,8.9,.525,.513,.070,.379,1.7,8.7,5.2,9.1,0.6,0.1,10.1,17.4,101,115,0.3,0.5,0.8,.021
232,Jason Kidd,PG,35,DAL,81,2886,16.9,.550,.522,.170,.523,3.4,16.4,9.9,34.7,2.9,1.0,21.8,13.5,116,106,4.6,3.9,8.5,.141
233,Tarence Kinsey,SG,24,CLE,50,277,11.0,.595,.500,.551,.261,4.5,11.6,8.2,5.5,2.3,0.0,20.4,18.3,105,103,0.2,0.5,0.6,.105
234,Andrei Kirilenko,PF,27,UTA,67,1831,16.8,.549,.467,.546,.128,5.5,15.3,10.4,14.7,2.3,3.3,14.6,20.3,109,105,2.0,2.6,4.6,.122
235,Linas Kleiza,SF,24,DEN,82,1824,13.2,.552,.515,.316,.413,6.0,14.5,10.4,5.7,0.9,0.6,10.0,20.0,110,110,2.1,1.5,3.6,.095
236,Brevin Knight,PG,33,UTA,74,938,9.5,.414,.349,.339,.032,1.7,9.5,5.6,28.1,3.7,0.3,23.3,13.5,93,105,-0.6,1.3,0.7,.035
237,Kyle Korver,SF,27,UTA,78,1874,12.1,.572,.529,.227,.477,2.2,14.2,8.2,11.1,1.3,1.3,12.8,16.9,110,109,1.9,1.8,3.7,.095
238,Kosta Koufos,C,19,UTA,48,565,15.2,.540,.508,.276,.000,10.6,18.6,14.6,5.7,1.1,4.3,11.1,18.5,109,106,0.6,0.7,1.3,.112
239,Nenad Krstic,C,25,OKC,46,1141,13.6,.504,.469,.194,.000,8.4,17.2,12.8,4.3,0.9,3.2,9.2,18.9,104,109,0.6,1.1,1.7,.070
240,Rob Kurz,SF,23,GSW,40,442,11.8,.513,.447,.382,.290,8.1,11.8,10.0,6.5,1.5,3.0,9.5,16.3,111,113,0.5,0.2,0.7,.074
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
241,Carl Landry,PF,25,HOU,69,1467,17.7,.634,.575,.462,.007,10.3,16.7,13.6,4.6,0.9,1.5,11.9,18.1,123,104,3.7,2.2,5.9,.193
242,Acie Law,PG,24,ATL,55,560,10.6,.490,.406,.432,.209,1.3,10.9,6.1,23.4,1.1,0.4,14.9,16.3,105,111,0.3,0.4,0.7,.062
243,Courtney Lee,SG,23,ORL,77,1939,10.7,.556,.526,.174,.376,1.1,9.1,5.2,7.6,2.0,0.5,10.6,15.5,107,104,1.3,3.1,4.4,.108
244,David Lee,C,25,NYK,81,2824,19.0,.590,.549,.347,.003,9.6,27.9,18.4,10.1,1.4,0.6,12.0,19.2,118,108,5.9,3.1,9.0,.154
245,Rashard Lewis,PF,29,ORL,79,2859,16.8,.580,.540,.247,.509,3.7,13.9,8.9,12.5,1.5,1.3,11.6,22.0,113,103,4.7,4.8,9.5,.160
246,Shaun Livingston,PG,23,TOT,12,231,12.1,.551,.517,.167,.000,1.5,12.7,7.0,13.9,1.6,0.6,12.3,14.2,109,111,0.2,0.2,0.4,.074
246,Shaun Livingston,PG,23,MIA,4,41,5.4,.461,.375,.500,.000,0.0,5.9,2.9,14.2,2.6,0.0,23.5,14.6,85,110,-0.1,0.0,0.0,-0.021
246,Shaun Livingston,PG,23,OKC,8,190,13.5,.567,.538,.115,.000,1.8,14.2,7.9,13.8,1.3,0.8,9.9,14.1,115,111,0.2,0.1,0.4,.095
247,Brook Lopez,C,20,NJN,82,2501,17.9,.568,.531,.257,.002,10.6,21.2,15.8,6.2,0.9,4.9,13.5,20.3,110,108,3.2,2.7,5.8,.112
248,Robin Lopez,C,20,PHO,60,614,11.6,.566,.518,.496,.007,10.3,12.1,11.2,1.8,0.9,4.9,14.4,14.0,112,111,0.6,0.4,1.1,.083
249,Kevin Love,C,20,MIN,81,2048,18.3,.538,.461,.488,.028,15.1,27.3,21.0,6.8,0.9,1.9,12.4,21.0,112,109,3.4,1.9,5.3,.124
250,Kyle Lowry,PG,22,TOT,77,1679,14.4,.547,.464,.521,.226,1.9,11.6,6.8,26.4,2.2,0.8,18.0,18.1,109,108,1.8,1.8,3.6,.103
250,Kyle Lowry,PG,22,MEM,49,1071,14.1,.540,.443,.592,.254,1.5,11.4,6.4,26.9,2.4,0.6,18.7,18.4,107,110,0.9,0.9,1.8,.081
250,Kyle Lowry,PG,22,HOU,28,608,15.0,.561,.500,.401,.179,2.6,12.0,7.5,25.7,1.8,1.1,16.6,17.5,113,104,0.9,0.9,1.8,.143
251,Tyronn Lue,PG,31,TOT,44,521,10.3,.537,.522,.117,.383,1.3,9.2,5.2,18.6,0.8,0.0,11.9,16.8,108,111,0.5,0.4,0.8,.078
251,Tyronn Lue,PG,31,MIL,30,392,10.6,.559,.542,.134,.378,1.7,9.2,5.3,18.8,0.8,0.0,14.3,16.8,109,112,0.4,0.2,0.6,.073
251,Tyronn Lue,PG,31,ORL,14,129,9.4,.474,.465,.070,.395,0.0,9.4,4.8,17.8,0.8,0.0,4.3,16.6,107,106,0.1,0.2,0.3,.093
252,Mark Madsen,C,33,MIN,19,116,-0.1,.190,.214,.286,.000,9.7,8.4,9.1,4.7,0.5,0.7,16.0,7.3,71,116,-0.2,0.0,-0.1,-0.061
253,Corey Maggette,PF,29,GSW,51,1588,16.9,.582,.479,.655,.150,3.4,16.0,9.7,9.2,1.4,0.3,12.8,25.2,112,114,2.8,0.6,3.3,.100
254,Jamaal Magloire,C,30,MIA,55,709,10.6,.505,.496,.458,.000,13.7,23.8,18.7,4.6,0.8,2.9,16.9,12.5,106,106,0.4,0.9,1.3,.089
255,Stephon Marbury,PG,31,BOS,23,414,4.4,.377,.369,.117,.225,0.6,7.3,4.1,26.6,1.3,0.6,24.1,17.3,81,106,-0.9,0.5,-0.3,-0.038
256,Shawn Marion,SF,30,TOT,69,2470,16.0,.522,.491,.187,.067,8.6,19.7,14.2,9.3,1.9,2.1,11.0,18.1,107,106,2.1,3.1,5.2,.101
256,Shawn Marion,SF,30,MIA,42,1516,15.7,.522,.491,.191,.090,8.4,20.5,14.4,8.2,2.0,2.4,10.4,16.7,109,105,1.4,2.2,3.6,.113
256,Shawn Marion,SF,30,TOR,27,954,16.4,.523,.491,.181,.038,9.1,18.4,13.8,10.9,1.7,1.7,11.7,20.2,105,108,0.7,1.0,1.6,.082
257,Sean Marks,C,33,NOH,60,838,8.8,.521,.491,.267,.061,9.0,18.0,13.5,2.6,0.5,3.3,16.0,12.6,103,107,0.2,1.0,1.2,.067
258,Donyell Marshall,PF,35,PHI,25,189,18.9,.621,.623,.082,.753,3.8,21.7,12.7,13.6,1.1,2.1,7.3,19.7,127,107,0.6,0.2,0.8,.201
259,Cartier Martin,SF,24,CHA,33,266,9.2,.489,.429,.325,.429,3.3,12.0,7.7,8.0,1.6,1.2,9.3,17.2,103,107,0.1,0.3,0.4,.070
260,Kenyon Martin,PF,31,DEN,66,2111,13.6,.523,.502,.304,.059,4.6,16.8,10.9,10.0,2.3,2.7,12.4,17.7,104,105,0.9,3.1,4.0,.090
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
261,Kevin Martin,SG,25,SAC,51,1947,19.2,.601,.491,.650,.342,1.7,9.3,5.5,12.3,1.6,0.3,12.3,27.4,115,117,4.7,0.1,4.7,.117
262,Desmond Mason,SG,31,OKC,39,1064,7.1,.456,.435,.298,.011,4.4,12.8,8.5,6.7,0.7,2.1,14.8,15.7,90,111,-1.0,0.7,-0.3,-0.012
263,Roger Mason,SG,28,SAS,82,2496,11.9,.554,.526,.144,.479,0.8,11.1,6.0,11.1,0.9,0.4,10.3,18.9,107,107,1.9,2.9,4.7,.091
264,Jason Maxiell,C,25,DET,78,1408,15.8,.580,.575,.494,.003,14.0,13.2,13.7,2.8,1.0,3.5,10.4,14.7,120,108,2.6,1.5,4.1,.141
265,Sean May,PF,24,CHA,24,301,6.2,.435,.403,.204,.010,8.3,20.0,14.2,5.6,0.9,1.1,19.6,20.8,82,106,-0.7,0.4,-0.3,-0.045
266,O.J. Mayo,SG,21,MEM,82,3120,14.2,.539,.495,.219,.295,2.2,10.1,6.1,15.5,1.6,0.3,13.8,24.5,103,112,1.5,1.8,3.4,.052
267,Luc Mbah a Moute,PF,22,MIL,82,2114,12.3,.516,.462,.391,.008,10.1,17.4,13.6,6.3,2.1,1.8,14.8,14.3,106,106,1.2,2.8,4.0,.092
268,Rashad McCants,SG,24,TOT,58,1101,13.0,.504,.458,.289,.387,2.2,9.7,5.8,10.7,2.2,1.0,10.4,25.1,100,113,0.0,0.5,0.6,.025
268,Rashad McCants,SG,24,MIN,34,636,9.9,.470,.425,.277,.408,1.9,9.9,5.8,8.5,2.2,0.7,12.1,26.4,92,111,-0.7,0.4,-0.3,-0.024
268,Rashad McCants,SG,24,SAC,24,465,17.2,.553,.508,.306,.357,2.5,9.4,5.9,13.7,2.2,1.3,7.9,23.3,112,115,0.8,0.1,0.9,.092
269,Antonio McDyess,PF,34,DET,62,1866,16.6,.529,.510,.164,.000,11.6,27.2,19.3,7.3,1.2,2.1,8.3,15.7,115,104,2.8,2.8,5.6,.144
270,JaVale McGee,C,21,WAS,75,1143,17.0,.534,.494,.419,.000,12.0,18.4,15.1,3.4,1.5,5.4,11.7,20.7,107,110,1.1,0.9,2.0,.084
271,Tracy McGrady,SG,29,HOU,35,1181,16.3,.492,.433,.322,.241,2.1,12.7,7.6,25.2,1.9,0.9,11.1,24.5,105,104,0.9,1.8,2.7,.108
