Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
272,Dominic McGuire,SF,23,WAS,79,2072,10.8,.483,.435,.315,.012,6.2,18.4,12.1,13.8,1.6,2.9,20.0,10.1,103,112,0.5,1.3,1.7,.040
273,Josh McRoberts,PF,21,IND,33,279,12.5,.451,.422,.157,.120,10.2,19.1,14.6,8.4,2.1,4.3,11.9,15.7,100,105,0.0,0.4,0.4,.073
274,Pops Mensah-Bonsu,PF,25,TOT,22,283,14.5,.447,.379,.466,.019,23.1,23.8,23.5,3.3,1.7,1.4,13.3,23.4,99,107,0.0,0.4,0.3,.058
274,Pops Mensah-Bonsu,PF,25,SAS,3,20,35.8,.744,.714,1.000,.000,30.2,29.4,29.8,0.0,2.7,3.7,16.6,29.3,134,95,0.1,0.1,0.2,.418
274,Pops Mensah-Bonsu,PF,25,TOR,19,263,12.9,.421,.354,.427,.021,22.5,23.4,23.0,3.6,1.6,1.2,13.0,23.0,96,107,-0.1,0.3,0.2,.031
275,Chris Mihm,C,29,LAL,18,105,10.0,.418,.375,.175,.000,16.4,20.2,18.3,13.7,0.5,4.4,18.8,22.2,92,104,-0.1,0.2,0.1,.026
276,C.J. Miles,SG,21,UTA,72,1623,11.8,.546,.515,.158,.319,3.3,9.0,6.1,10.4,1.5,0.7,9.6,18.4,109,110,1.6,1.3,2.9,.086
277,Darius Miles,SF,27,MEM,34,298,16.1,.533,.490,.313,.061,7.7,15.9,11.7,10.1,2.0,5.5,15.7,21.0,102,106,0.1,0.4,0.5,.077
278,Darko Milicic,C,23,MEM,61,1034,13.8,.533,.515,.395,.000,9.7,21.8,15.7,5.6,1.1,4.0,13.3,16.3,106,107,0.7,1.2,1.9,.088
279,Andre Miller,PG,32,PHI,82,2976,18.6,.548,.480,.393,.051,4.9,9.9,7.4,30.2,2.0,0.4,14.0,21.8,115,110,6.2,2.5,8.8,.141
280,Brad Miller,C,32,TOT,70,2100,16.7,.566,.494,.443,.091,8.3,21.9,15.0,17.9,1.3,1.3,15.1,18.4,114,111,3.6,1.5,5.1,.117
280,Brad Miller,C,32,SAC,43,1354,15.7,.562,.500,.402,.111,7.1,22.7,14.8,17.8,1.1,1.3,15.4,17.9,112,113,1.9,0.6,2.6,.091
280,Brad Miller,C,32,CHI,27,746,18.6,.574,.485,.513,.058,10.3,20.5,15.4,18.0,1.5,1.2,14.5,19.4,118,107,1.7,0.9,2.6,.165
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
281,Mike Miller,SF,28,MIN,73,2356,13.8,.588,.559,.272,.411,3.5,21.2,12.0,21.6,0.7,1.0,19.1,14.5,112,112,2.8,1.4,4.2,.086
282,Paul Millsap,PF,23,UTA,76,2290,18.6,.576,.534,.435,.005,13.1,21.0,17.0,9.8,1.8,2.5,12.6,20.0,116,105,4.5,3.3,7.7,.162
283,Yao Ming,C,28,HOU,77,2589,22.7,.618,.549,.426,.001,9.6,24.1,17.1,10.0,0.6,4.2,16.0,26.2,114,101,5.6,5.0,10.6,.196
284,Cuttino Mobley,SG,33,LAC,11,365,10.3,.491,.473,.123,.240,2.8,6.5,4.6,5.8,2.1,0.4,10.5,21.5,94,114,-0.3,0.1,-0.1,-0.017
285,Nazr Mohammed,C,31,CHA,39,341,7.7,.438,.406,.396,.000,12.8,15.9,14.3,3.9,0.8,3.9,16.2,19.6,89,106,-0.4,0.5,0.0,.004
286,Jamario Moon,SF,28,TOT,80,2068,13.3,.567,.537,.169,.386,3.3,17.5,10.4,7.0,2.2,2.3,7.8,12.4,116,107,2.4,2.5,4.9,.114
286,Jamario Moon,SF,28,TOR,54,1379,14.2,.569,.533,.205,.347,4.1,16.9,10.6,7.7,2.5,2.5,8.2,12.6,116,107,1.7,1.7,3.4,.119
286,Jamario Moon,SF,28,MIA,26,689,11.6,.562,.545,.096,.465,1.7,18.6,10.1,5.5,1.6,1.9,6.8,12.0,114,107,0.6,0.8,1.5,.103
287,Mikki Moore,PF-C,33,TOT,70,1202,8.9,.593,.553,.296,.000,7.6,17.7,12.7,6.6,0.7,1.2,17.1,10.6,114,111,1.2,0.9,2.1,.083
287,Mikki Moore,PF,33,SAC,46,746,8.6,.574,.521,.347,.000,7.0,16.9,11.9,5.6,0.9,1.4,16.2,10.0,113,115,0.6,0.2,0.8,.052
287,Mikki Moore,C,33,BOS,24,456,9.3,.621,.600,.224,.000,8.7,19.1,14.1,8.3,0.5,0.9,18.4,11.7,117,104,0.6,0.7,1.3,.135
288,Randolph Morris,C,23,ATL,23,89,1.8,.480,.412,.235,.000,5.3,21.0,13.2,3.3,1.2,0.9,27.2,13.6,81,106,-0.1,0.1,0.0,-0.013
289,Adam Morrison,SF,24,TOT,52,711,5.7,.448,.430,.103,.430,3.1,10.6,6.9,9.4,0.7,0.5,12.1,17.5,92,110,-0.6,0.6,0.0,.001
289,Adam Morrison,SF,24,CHA,44,667,5.8,.452,.434,.100,.436,3.0,10.3,6.7,9.4,0.7,0.5,11.6,17.6,92,110,-0.5,0.5,0.1,.004
289,Adam Morrison,SF,24,LAL,8,44,2.9,.388,.375,.167,.333,5.2,15.2,10.3,9.2,0.0,0.0,18.9,15.9,81,110,-0.1,0.0,0.0,-0.045
290,Anthony Morrow,SG,23,GSW,67,1515,14.7,.588,.558,.172,.345,5.6,8.7,7.1,8.2,1.2,0.5,8.3,17.7,119,117,3.0,0.0,3.0,.096
291,Troy Murphy,PF,28,IND,73,2482,17.8,.614,.580,.240,.467,6.4,32.0,19.1,10.4,1.2,1.0,11.9,16.9,120,106,5.2,3.4,8.5,.165
292,Ronald Murray,SG,29,ATL,80,1975,14.7,.543,.501,.293,.304,1.3,8.7,5.0,14.0,2.4,0.7,12.5,24.3,104,109,1.2,2.0,3.1,.076
293,Dikembe Mutombo,C,42,HOU,9,96,10.8,.472,.385,.692,.000,15.2,24.5,20.0,0.0,0.0,8.3,26.1,11.1,95,99,0.0,0.2,0.2,.088
294,Eduardo Najera,PF,32,NJN,27,319,7.7,.472,.480,.297,.338,6.3,18.9,12.5,9.4,1.7,1.0,17.7,14.9,93,110,-0.2,0.3,0.1,.010
295,Steve Nash,PG,34,PHO,74,2484,19.5,.615,.566,.247,.289,0.9,9.2,5.2,42.4,1.1,0.3,20.8,21.1,119,115,6.7,0.5,7.3,.140
296,DeMarcus Nelson,PG,23,GSW,13,171,6.5,.440,.444,.259,.056,3.8,11.4,7.6,11.3,2.6,0.8,20.0,18.8,82,113,-0.3,0.1,-0.3,-0.071
297,Jameer Nelson,PG,26,ORL,42,1309,20.6,.612,.580,.183,.341,1.8,10.5,6.2,32.1,2.0,0.2,12.6,23.2,121,103,3.9,2.1,6.0,.220
298,Rasho Nesterovic,C,32,IND,70,1214,14.1,.524,.513,.073,.002,8.4,13.5,10.9,14.3,1.2,2.3,12.3,18.5,108,109,1.1,1.1,2.2,.086
299,Demetris Nichols,SF,24,TOT,4,14,8.8,.354,.333,.222,.222,0.0,16.2,7.8,12.2,0.0,5.2,0.0,31.0,82,110,0.0,0.0,0.0,-0.108
299,Demetris Nichols,SF,24,CHI,2,5,-3.5,.250,.250,.000,.250,0.0,0.0,0.0,34.2,0.0,0.0,0.0,35.7,70,118,0.0,0.0,0.0,-0.283
299,Demetris Nichols,SF,24,NYK,2,9,15.7,.425,.400,.400,.200,0.0,25.2,12.2,0.0,0.0,8.1,0.0,28.4,90,106,0.0,0.0,0.0,-0.010
300,Joakim Noah,C,23,CHI,80,1938,16.5,.594,.556,.489,.003,14.5,21.3,17.9,8.1,1.3,4.1,15.4,12.3,123,105,3.8,2.7,6.4,.159
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
301,Andres Nocioni,PF-SF,29,TOT,76,1991,12.2,.555,.515,.261,.444,3.1,17.8,10.5,8.3,1.0,1.2,12.6,20.1,106,111,1.4,1.4,2.8,.068
301,Andres Nocioni,PF,29,CHI,53,1278,11.4,.547,.502,.276,.465,3.1,16.8,9.9,7.4,1.0,0.9,12.7,20.1,105,110,0.8,1.1,1.9,.072
301,Andres Nocioni,SF,29,SAC,23,713,13.6,.568,.538,.234,.405,3.3,19.6,11.4,9.9,0.9,1.8,12.6,20.0,107,114,0.6,0.3,0.9,.060
302,Steve Novak,PF,25,LAC,71,1161,13.5,.606,.595,.058,.722,1.8,10.9,6.2,5.8,0.9,0.3,5.4,16.8,119,115,2.0,0.2,2.2,.092
303,Dirk Nowitzki,PF,30,DAL,81,3050,23.1,.564,.498,.337,.105,3.3,22.1,12.8,12.1,1.0,1.5,7.8,30.3,114,108,7.5,3.4,10.9,.171
304,Patrick O'Bryant,C,22,TOT,39,255,11.8,.544,.536,.238,.024,6.3,24.2,15.5,7.1,1.2,5.9,19.2,20.9,94,101,-0.2,0.5,0.3,.056
304,Patrick O'Bryant,C,22,BOS,26,108,9.5,.551,.516,.387,.000,8.3,29.1,19.1,11.8,1.5,5.9,31.9,23.0,85,95,-0.2,0.3,0.1,.025
304,Patrick O'Bryant,C,22,TOR,13,147,13.5,.540,.547,.151,.038,4.8,20.6,12.8,3.6,1.1,5.8,8.1,19.3,102,106,0.0,0.2,0.2,.079
305,Jermaine O'Neal,C,30,TOT,68,2027,15.4,.522,.474,.288,.001,7.4,17.8,12.6,10.3,0.8,5.3,14.2,23.2,100,107,0.2,2.3,2.6,.060
305,Jermaine O'Neal,C,30,TOR,41,1216,15.4,.526,.473,.305,.002,6.9,20.7,13.9,9.3,0.8,5.2,14.9,23.5,99,107,-0.1,1.4,1.4,.055
305,Jermaine O'Neal,C,30,MIA,27,811,15.5,.514,.475,.262,.000,8.0,13.4,10.7,11.7,0.7,5.4,13.3,22.7,102,108,0.3,0.9,1.2,.069
306,Shaquille O'Neal,C,36,PHO,75,2252,22.3,.623,.609,.617,.001,10.1,22.3,16.4,8.9,1.1,3.5,13.6,24.2,117,109,5.6,2.2,7.8,.166
307,Fabricio Oberto,C,33,SAS,54,677,10.6,.595,.587,.337,.010,11.6,13.4,12.5,12.9,0.6,1.2,24.1,11.3,115,106,0.8,0.8,1.7,.119
308,Greg Oden,C,21,POR,61,1314,18.1,.599,.564,.644,.000,15.7,24.5,20.0,3.9,1.1,4.2,16.2,19.3,116,104,2.6,2.0,4.6,.167
309,Lamar Odom,PF,29,LAL,78,2316,16.6,.542,.516,.366,.147,8.7,22.2,15.5,12.8,1.7,3.3,14.5,18.1,110,102,2.7,4.2,6.9,.143
310,Emeka Okafor,C,26,CHA,82,2691,18.0,.581,.561,.478,.000,12.7,25.2,19.0,3.5,1.0,4.2,13.4,18.9,112,103,3.7,4.6,8.2,.147
311,Mehmet Okur,C,29,UTA,72,2409,17.5,.592,.536,.376,.227,6.1,21.5,13.8,8.1,1.2,1.7,11.3,21.7,115,107,4.5,2.9,7.4,.148
312,Kevin Ollie,PG,36,MIN,50,850,9.9,.525,.407,.640,.007,1.7,8.9,5.2,20.2,1.2,0.4,15.0,12.0,113,114,0.9,0.3,1.2,.067
313,Travis Outlaw,SF,24,POR,81,2246,15.1,.541,.505,.285,.278,3.8,14.6,9.1,6.3,1.2,2.0,8.9,22.0,111,109,3.0,2.3,5.3,.113
314,Zaza Pachulia,C,24,ATL,77,1473,14.1,.571,.497,.719,.009,13.8,20.9,17.4,6.0,1.3,1.4,17.8,16.3,113,106,2.0,1.9,3.9,.127
315,Anthony Parker,SG,33,TOR,80,2637,12.1,.524,.488,.192,.320,2.0,12.0,7.1,15.7,2.0,0.4,12.2,16.3,105,111,1.4,2.0,3.4,.063
316,Tony Parker,PG,26,SAS,72,2456,23.4,.556,.513,.287,.051,1.3,9.4,5.4,40.1,1.5,0.1,11.6,31.7,112,107,5.6,3.0,8.6,.168
317,Chris Paul,PG,23,NOH,78,3002,30.0,.599,.528,.418,.140,2.8,14.6,8.7,54.5,3.9,0.3,13.5,27.5,124,103,13.3,5.0,18.3,.292
318,Sasha Pavlovic,SF,25,CLE,66,1053,8.6,.510,.509,.196,.425,3.6,10.4,7.2,10.5,1.1,1.2,13.8,15.5,102,105,0.2,1.5,1.7,.077
319,Oleksiy Pecherov,C,23,WAS,32,277,14.5,.510,.455,.287,.426,14.4,17.9,16.1,1.2,1.1,0.9,8.1,20.3,111,114,0.4,0.1,0.5,.080
320,Kendrick Perkins,C,24,BOS,76,2253,13.2,.591,.577,.335,.004,11.5,21.4,16.7,6.5,0.5,5.3,23.1,14.8,105,100,1.1,4.5,5.6,.119
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
321,Morris Peterson,SG,31,NOH,43,515,10.7,.499,.489,.104,.464,3.1,16.6,9.9,5.2,1.6,0.3,7.3,19.3,100,107,0.0,0.6,0.6,.058
322,Johan Petro,C,23,TOT,49,559,8.1,.429,.415,.165,.011,8.7,23.9,16.3,4.5,1.7,2.0,12.9,17.2,90,105,-0.6,0.8,0.2,.018
322,Johan Petro,C,23,OKC,22,342,9.3,.426,.407,.133,.009,8.9,23.3,16.0,2.8,2.4,1.1,11.1,17.4,90,106,-0.3,0.5,0.1,.019
322,Johan Petro,C,23,DEN,27,217,6.4,.434,.429,.222,.016,8.3,25.0,16.9,7.1,0.7,3.6,15.8,16.9,88,104,-0.2,0.3,0.1,.017
323,Paul Pierce,SF,31,BOS,81,3035,17.7,.582,.508,.468,.257,2.4,15.4,9.2,16.3,1.4,0.7,13.8,25.4,112,104,5.5,4.8,10.3,.164
324,Mickael Pietrus,SG,26,ORL,54,1329,11.6,.538,.507,.258,.523,3.8,10.9,7.5,8.0,1.2,1.3,10.6,18.4,106,104,1.0,2.0,3.0,.108
325,James Posey,SG,32,NOH,75,2140,10.8,.568,.523,.279,.599,2.2,18.3,10.2,6.0,1.5,0.8,11.8,15.0,109,107,1.7,2.6,4.2,.095
326,Leon Powe,PF,25,BOS,70,1227,17.2,.591,.524,.790,.000,15.1,18.9,17.1,6.0,1.0,2.5,14.3,20.2,117,102,2.7,2.2,4.9,.192
327,Josh Powell,PF,26,LAL,60,703,9.9,.479,.444,.209,.000,11.6,16.7,14.1,5.6,0.7,1.9,16.3,19.5,97,106,-0.3,0.9,0.6,.043
328,Ronnie Price,PG,25,UTA,52,738,8.5,.465,.426,.222,.300,1.9,9.2,5.6,21.3,2.7,0.5,21.5,17.2,91,108,-0.7,0.8,0.1,.009
329,Tayshaun Prince,SF,28,DET,82,3057,15.0,.516,.477,.238,.138,4.9,13.7,9.2,13.8,0.8,1.3,8.2,19.2,110,110,3.7,2.5,6.2,.098
330,Gabe Pruitt,SG,22,BOS,47,366,7.6,.422,.376,.208,.475,3.1,10.8,7.1,15.5,2.2,0.7,14.7,16.5,93,103,-0.2,0.6,0.4,.047
331,Joel Przybilla,C,29,POR,82,1952,15.4,.652,.625,.628,.004,12.8,33.1,22.8,2.0,1.0,3.9,18.5,10.2,124,102,3.2,3.4,6.6,.163
332,Chris Quinn,PG,25,MIA,66,962,12.9,.539,.505,.201,.474,1.0,8.4,4.7,21.5,1.3,0.2,9.5,17.0,114,112,1.5,0.6,2.1,.104
333,Vladimir Radmanovic,SF,28,TOT,78,1445,11.0,.549,.533,.124,.562,3.8,14.3,9.1,8.9,1.7,0.8,16.6,18.6,100,106,0.0,1.8,1.9,.062
333,Vladimir Radmanovic,SF,28,LAL,46,771,11.6,.604,.584,.126,.636,2.7,14.3,8.6,6.9,1.8,0.7,17.2,15.6,107,106,0.5,1.0,1.6,.098
333,Vladimir Radmanovic,SF,28,CHA,32,674,10.2,.503,.490,.123,.500,5.0,14.2,9.6,11.2,1.5,1.0,16.1,22.2,94,107,-0.5,0.8,0.3,.021
334,Anthony Randolph,PF,19,GSW,63,1129,16.9,.506,.462,.327,.009,12.4,22.6,17.5,6.8,1.8,4.5,14.0,21.7,102,108,0.4,1.2,1.6,.069
335,Shavlik Randolph,PF,25,POR,10,37,19.4,.610,.654,.308,.077,33.0,27.3,30.2,0.0,0.0,2.1,28.9,26.4,98,107,0.0,0.0,0.0,.041
336,Zach Randolph,PF-C,27,TOT,50,1757,19.6,.531,.494,.279,.111,9.9,23.2,16.3,11.5,1.3,0.7,10.4,28.1,105,110,1.7,1.4,3.0,.083
336,Zach Randolph,C,27,NYK,11,388,19.8,.517,.452,.354,.127,10.9,28.3,19.3,6.6,1.7,0.6,9.5,27.1,106,107,0.4,0.5,0.9,.108
336,Zach Randolph,PF,27,LAC,39,1369,19.6,.535,.505,.259,.107,9.6,21.7,15.5,12.9,1.1,0.7,10.7,28.4,105,111,1.2,0.9,2.2,.076
337,Theo Ratliff,C,35,PHI,46,579,11.2,.560,.531,.547,.000,9.4,17.1,13.2,2.2,1.6,6.6,15.0,7.4,117,104,0.5,0.9,1.4,.115
338,Michael Redd,SG,29,MIL,33,1203,17.9,.566,.519,.294,.349,2.3,8.5,5.3,13.2,1.5,0.1,7.9,25.0,114,111,2.3,0.9,3.2,.128
339,J.J. Redick,SG,24,ORL,64,1111,9.9,.562,.503,.311,.599,0.8,10.0,5.5,10.3,1.0,0.1,13.7,16.4,107,106,0.8,1.5,2.3,.098
340,Jason Richardson,SG,28,TOT,72,2410,16.7,.571,.544,.204,.334,3.9,11.5,7.8,9.8,1.6,0.9,8.2,21.5,115,112,4.3,1.5,5.8,.116
340,Jason Richardson,SG,28,CHA,14,491,15.8,.536,.502,.250,.268,3.3,11.3,7.3,14.1,1.5,0.5,8.9,25.8,107,108,0.5,0.5,1.1,.104
340,Jason Richardson,SG,28,PHO,58,1919,16.9,.581,.556,.191,.353,4.1,11.5,7.9,8.7,1.6,1.0,8.0,20.4,117,113,3.8,0.9,4.7,.119
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
341,Jeremy Richardson,SF,24,ORL,12,93,2.8,.358,.347,.122,.347,1.2,15.4,8.5,5.5,0.0,0.0,5.5,27.1,76,107,-0.3,0.1,-0.2,-0.107
342,Quentin Richardson,SG,28,NYK,72,1894,11.6,.510,.483,.175,.493,4.0,14.8,9.2,9.4,1.2,0.3,9.3,18.2,105,112,1.0,1.1,2.1,.054
343,Luke Ridnour,PG,27,MIL,72,2033,12.9,.500,.447,.246,.253,1.8,11.3,6.3,28.2,2.3,0.7,15.7,18.0,105,108,1.2,2.2,3.4,.081
344,Anthony Roberson,PG,25,TOT,29,276,11.4,.487,.475,.042,.675,2.4,6.6,4.4,11.3,1.8,0.3,6.1,20.6,103,113,0.1,0.1,0.2,.041
344,Anthony Roberson,PG,25,NYK,23,253,11.8,.509,.495,.049,.689,1.7,4.9,3.2,11.7,2.0,0.3,6.2,19.3,106,113,0.2,0.1,0.3,.057
344,Anthony Roberson,PG,25,CHI,6,23,8.0,.353,.353,.000,.588,10.0,24.8,17.4,7.7,0.0,0.0,5.6,34.9,81,110,-0.1,0.0,-0.1,-0.136
345,Nate Robinson,PG,24,NYK,74,2209,18.9,.549,.498,.288,.375,4.7,9.8,7.2,22.9,2.1,0.2,10.7,25.6,113,111,4.4,1.5,5.9,.128
346,Sergio Rodriguez,PG,22,POR,80,1225,12.5,.491,.448,.234,.347,4.3,9.0,6.6,35.6,2.4,0.1,24.7,18.5,103,109,0.5,1.2,1.7,.068
347,Rajon Rondo,PG,22,BOS,80,2642,18.8,.543,.514,.353,.063,4.8,13.9,9.6,39.7,3.0,0.3,19.2,19.2,114,101,4.8,5.1,9.9,.179
348,Derrick Rose,PG,20,CHI,81,3000,16.0,.516,.482,.207,.060,3.7,8.4,6.1,28.8,1.1,0.4,13.3,22.6,108,113,3.4,1.5,4.9,.078
349,Malik Rose,SF-PF,34,TOT,38,470,5.3,.424,.344,.389,.053,4.0,19.5,11.6,11.5,1.1,0.5,19.0,17.7,84,110,-0.8,0.4,-0.4,-0.039
349,Malik Rose,PF,34,NYK,18,160,-1.9,.327,.268,.268,.098,2.6,19.1,10.6,8.6,0.3,0.5,27.1,17.1,61,112,-0.6,0.1,-0.6,-0.167
349,Malik Rose,SF,34,OKC,20,310,9.0,.465,.378,.444,.033,4.8,19.7,12.1,13.0,1.5,0.5,15.0,18.1,96,109,-0.1,0.3,0.2,.027
350,Quinton Ross,SF,27,MEM,68,1164,6.9,.478,.446,.162,.340,3.0,10.4,6.6,6.3,1.5,1.0,11.5,12.6,98,112,-0.1,0.7,0.6,.025
351,Brandon Roy,SG,24,POR,78,2903,24.0,.573,.512,.383,.167,4.4,11.6,7.9,25.4,1.7,0.6,9.0,27.4,123,109,10.9,2.6,13.5,.223
352,Michael Ruffin,PF,32,POR,11,35,10.3,.381,.286,.286,.000,20.9,18.0,19.5,0.0,4.7,2.3,20.2,13.3,95,99,0.0,0.1,0.1,.080
353,Brandon Rush,SG,23,IND,75,1803,9.0,.505,.490,.115,.363,2.1,12.3,7.1,5.4,1.0,1.5,11.0,16.4,97,111,-0.4,1.3,0.9,.024
354,Kareem Rush,SG,28,PHI,25,199,6.3,.452,.431,.069,.569,0.0,9.1,4.5,11.5,1.3,0.4,14.3,16.0,92,111,-0.1,0.1,0.0,-0.003
355,John Salmons,SF,29,TOT,79,2959,16.0,.580,.530,.317,.276,2.3,10.8,6.5,14.5,1.4,0.6,11.7,21.3,113,115,4.7,0.8,5.6,.090
355,John Salmons,SF,29,SAC,53,1980,16.0,.573,.524,.312,.247,2.5,10.6,6.5,17.3,1.5,0.3,12.6,21.9,111,116,2.9,0.1,3.0,.072
355,John Salmons,SF,29,CHI,26,979,16.0,.596,.543,.330,.338,1.9,11.2,6.6,8.8,1.3,1.1,9.7,20.2,117,111,1.9,0.7,2.6,.127
